Price,PrevPriceDay,PriceDiff,DistanceFromStdev,DistanceAbs,WeeklyPriceStdev,WeeklyPriceMean,ConfidenceLow,ConfidenceHigh,LineColor
87.78,86.79,0.9899999999999949,1.614938820923682,1.614938820923682,2.510832531253326,85.386,80.46485866753194,90.30714133246805,black
87.31,87.78,-0.46999999999999886,-0.7666881271051844,0.7666881271051844,2.365747279268917,85.52314285714286,80.88636339325215,90.15992232103355,black
88.48,87.31,1.1700000000000017,1.9085640610916366,1.9085640610916366,2.220662027284508,85.6602857142857,81.30786811897238,90.01270330959905,black
85.1,88.48,-3.3800000000000097,-5.513629509820292,5.513629509820292,2.075576775300099,85.79742857142857,81.72937284469259,89.86548429816455,black
85.11,85.1,0.010000000000005116,0.01631251334267188,0.01631251334267188,1.9304915233156903,85.93457142857143,82.15087757041282,89.71826528673004,black
85.73,85.11,0.6200000000000045,1.0113758272451467,1.0113758272451467,1.4952357673624634,86.346,83.41539174757347,89.27660825242654,black
84.45,85.73,-1.2800000000000011,-2.0880017078609345,2.0880017078609345,1.7609164784758837,85.62028571428571,82.16895283668988,89.07161859188155,black
82.94,84.45,-1.5100000000000051,-2.4631895147422025,2.4631895147422025,2.026597189589304,84.89457142857142,80.9225139258063,88.86662893133655,black
83.49,82.94,0.5499999999999972,0.8971882338464899,0.8971882338464899,2.2922779007027243,84.16885714285714,79.67607501492272,88.66163927079155,black
78.74,83.49,-4.75,-7.74844383776518,7.74844383776518,2.5579586118161446,83.44314285714286,78.42963610403915,88.45664961024657,black
76.71,78.74,-2.030000000000001,-3.3114402085607,3.3114402085607,3.3550007451564055,81.26599999999999,74.6903193713884,87.84168062861158,black
78.5,76.71,1.7900000000000063,2.9199398883367835,2.9199398883367835,3.168680061302258,81.228,75.0175012013174,87.43849879868259,black
82.15,78.5,3.6500000000000057,5.954067370072201,5.954067370072201,2.9823593774481107,81.19,75.3446830312464,87.03531696875358,black
81.23,82.15,-0.9200000000000017,-1.500751227525048,1.500751227525048,2.796038693593964,81.152,75.67186486117541,86.63213513882458,black
79.49,81.23,-1.740000000000009,-2.8383773216234705,2.8383773216234705,2.609718009739816,81.11399999999999,75.99904669110441,86.22895330889558,black
83.63,79.49,4.140000000000001,6.753380523862705,6.753380523862705,2.0507559581773744,81.0,76.98059218089142,85.01940781910858,black
86.52,83.63,2.8900000000000006,4.714316356029763,4.714316356029763,2.11726180448422,82.18571428571428,78.03595740308293,86.33547116834563,black
87.76,86.52,1.240000000000009,2.0227516544902935,2.0227516544902935,2.183767650791066,83.37142857142857,79.09132262527444,87.6515345175827,black
88.45,87.76,0.6899999999999977,1.1255634206437803,1.1255634206437803,2.2502734970979117,84.55714285714285,80.14668784746596,88.96759786681976,black
92.64,88.45,4.189999999999998,6.834943090576019,6.834943090576019,2.3167793434047574,85.74285714285715,81.20205306965747,90.28366121605681,black
91.13,92.64,-1.5100000000000051,-2.4631895147422025,2.4631895147422025,2.5162968823252947,89.3,84.368148736232,94.231851263768,black
89.35,91.13,-1.7800000000000011,-2.9036273749941115,2.9036273749941115,2.421238995850721,89.02285714285713,84.2773159130258,93.76839837268848,black
87.27,89.35,-2.0799999999999983,-3.393002775274013,3.393002775274013,2.326181109376148,88.74571428571429,84.1864830898196,93.30494548160895,black
89.11,87.27,1.8400000000000034,3.001502455050096,3.001502455050096,2.2311232229015747,88.46857142857142,84.0956502666134,92.84149259052944,black
85.61,89.11,-3.5,-5.709379669932238,5.709379669932238,2.1360653364270012,88.19142857142856,84.0048174434072,92.37803969944991,black
85.46,85.61,-0.15000000000000568,-0.24468770013996233,0.24468770013996233,1.8508916770032813,87.35999999999999,83.73231897378861,90.98768102621136,black
82.82,85.46,-2.6400000000000006,-4.306503522463174,4.306503522463174,1.7612396416592697,86.99371428571428,83.54174801991788,90.44568055151068,black
85.55,82.82,2.730000000000004,4.453316142547152,4.453316142547152,1.6715876063152582,86.62742857142857,83.35117706604713,89.90368007680999,black
85.98,85.55,0.4300000000000068,0.7014380737345433,0.7014380737345433,1.5819355709712468,86.26114285714286,83.1606061121764,89.3616796021093,black
85.05,85.98,-0.9300000000000068,-1.5170637408677201,1.5170637408677201,1.492283535627235,85.89485714285713,82.97003515830566,88.81967912740862,black
84.58,85.05,-0.46999999999999886,-0.7666881271051844,0.7666881271051844,1.2233274295952006,84.796,82.39832229669345,87.19367770330656,black
